,2007 Average Daily Attendance %,2011 Average Daily Attendance %,2004 Students Enrolled in Gifted Programs %,2006 Students Enrolled in Gifted Programs %,2011 Students Enrolled in Gifted Programs %,2013 Students Enrolled in Gifted Programs %,2018 Percentage of HS Drop Outs Age 16-24,2019 8th Grade Reading Scores,2007 Average Base Teacher Salary w/ Bachelors,2011 Average Base Teacher Salary w/ Bachelors,2017 Average Base Teacher Salary w/ Bachelors,2007 Average Base Teacher Salary w/ Masters Constant Dollars,2011 Average Base Teacher Salary w/ Masters Constant Dollars,2017 Average Base Teacher Salary w/ Masters Constant Dollars,2005 Teacher Percentage of School Staff,2010 Teacher Percentage of School Staff,2015 Teacher Percentage of School Staff,2018 Teacher Percentage of School Staff,2018 Number of Education Agencies,2006 Average Freshman Graduation Rate,2007 Average Freshman Graduation Rate,2008 Average Freshman Graduation Rate,2009 Average Freshman Graduation Rate,2010 Average Freshman Graduation Rate,2011 Average Freshman Graduation Rate,2012 Average Freshman Graduation Rate,2005 4th Grade Reading Scores,2007 4th Grade Reading Scores,2009 4th Grade Reading Scores,2011 4th Grade Reading Scores,2013 4th Grade Reading Scores,2015 4th Grade Reading Scores,2017 4th Grade Reading Scores,2019 4th Grade Reading Scores,2005 8th Grade Math Scores,2007 8th Grade Math Scores,2009 8th Grade Math Scores,2011 8th Grade Math Scores,2013 8th Grade Math Scores,2015 8th Grade Math Scores,2017 8th Grade Math Scores,2019 8th Grade Math Scores,2005 4th Grade Math Scores,2007 4th Grade Math Scores,2009 4th Grade Math Scores,2011 4th Grade Math Scores,2013 4th Grade Math Scores,2015 4th Grade Math Scores,2017 4th Grade Math Scores,2019 4th Grade Math Scores,1979 Overall Average Teacher Salary,1989 Overall Average Teacher Salary,1999 Overall Average Teacher Salary,2009 Overall Average Teacher Salary,2017 Overall Average Teacher Salary,2018 Overall Average Teacher Salary,2000 % of Public Schools That Are Charters,2010 % of Public Schools That Are Charters,2016 % of Public Schools That Are Charters,2017 % of Public Schools That Are Charters,2018 % of Public Schools That Are Charters,2010 Adjusted Cohort Graduation Rate,2011 Adjusted Cohort Graduation Rate,2012 Adjusted Cohort Graduation Rate,2013 Adjusted Cohort Graduation Rate,2014 Adjusted Cohort Graduation Rate,2015 Adjusted Cohort Graduation Rate,2016 Adjusted Cohort Graduation Rate,2017 Adjusted Cohort Graduation Rate
United States,93.1,93.9,,,,,5.8,262,52220,51580,50920,64360,57630,64430,51.3,50.0,49.4,48.3,18297,73.9,74.7,75.5,78.2,79.6,80.8,81.9,217.0,220.0,220.0,220.0,221.0,221.0,221.0,219.0,278.0,280.0,282.0,283.0,284.0,281.0,282.0,281.0,237.0,239.0,239.0,240.0,241.0,240.0,239.0,240.0,52100,62566,62545,64703,61730,61730,2.1,5.3,7.1,7.3,7.5,79,80,81,82.0,83.0,84.0,85.0,85.0
Alabama,93.8,94.4,4.8,5.5,8.4,8.4,6.7,253,46910,45640,44240,53880,51170,52150,55.7,51.9,56.9,55.1,176,67.1,69.0,69.9,71.8,76.1,75.1,74.2,208.0,216.0,216.0,220.0,219.0,217.0,216.0,212.0,262.0,266.0,269.0,269.0,269.0,267.0,268.0,269.0,225.0,229.0,228.0,231.0,233.0,231.0,232.0,230.0,42607,49523,54888,55590,51616,50810,0.0,0.0,0.1,0.1,0.1,72,75,80,86.0,89.0,87.0,89.0,90.0
Alaska,89.9,91.4,4.1,4.1,4.7,4.9,5.3,252,62140,65440,63750,71500,57630,76130,44.1,45.1,46.1,44.7,54,69.0,69.1,72.6,75.5,77.9,78.6,79.9,211.0,214.0,211.0,208.0,209.0,213.0,207.0,204.0,279.0,283.0,283.0,283.0,282.0,280.0,277.0,274.0,236.0,237.0,237.0,236.0,236.0,236.0,230.0,232.0,88769,86074,69509,69730,71126,70277,3.7,5.3,5.5,5.7,5.5,68,70,72,71.0,76.0,76.0,78.0,79.0
Arizona,89.0,91.7,5.9,6.3,5.8,4.8,8.2,259,44120,41140,40280,47360,44010,47480,51.3,51.8,46.5,46.1,700,69.6,70.7,72.5,74.7,78.9,77.3,76.5,207.0,210.0,210.0,212.0,213.0,215.0,215.0,216.0,274.0,276.0,277.0,279.0,280.0,283.0,282.0,280.0,230.0,232.0,230.0,235.0,240.0,238.0,234.0,238.0,49112,58646,55207,54866,49733,49892,18.2,22.9,23.8,23.9,23.8,78,76,75,76.0,77.0,80.0,78.0,79.0
Arkansas,91.8,94.2,9.9,9.5,9.8,9.8,6.3,259,48120,46550,46070,52420,47000,51770,46.7,47.5,48.6,49.8,293,74.4,76.4,74.0,75.0,77.0,78.1,80.1,217.0,217.0,216.0,217.0,219.0,218.0,216.0,215.0,272.0,274.0,276.0,279.0,278.0,275.0,274.0,274.0,236.0,238.0,238.0,238.0,240.0,235.0,234.0,233.0,40124,44584,49947,54572,51591,51019,0.3,3.6,6.9,7.6,7.9,81,84,85,87.0,85.0,87.0,88.0,89.0
California,93.2,93.1,8.4,8.3,8.2,7.8,5.1,259,68130,69020,73730,75500,67690,81330,53.4,49.2,45.6,44.3,1156,70.7,71.2,71.0,78.2,79.7,81.7,83.6,207.0,209.0,210.0,211.0,213.0,213.0,215.0,216.0,269.0,270.0,270.0,273.0,276.0,275.0,277.0,276.0,230.0,230.0,232.0,234.0,234.0,232.0,232.0,235.0,58788,75792,71331,79699,82352,82282,3.4,9.0,12.1,12.3,13.0,76,79,80,81.0,82.0,83.0,83.0,83.0
Colorado,93.9,93.1,6.7,6.8,6.5,7.7,5.7,267,45570,45370,44650,58720,51320,57310,49.2,47.9,46.3,46.0,270,76.6,75.4,77.6,79.8,82.0,82.3,83.3,224.0,224.0,226.0,223.0,227.0,224.0,225.0,225.0,281.0,286.0,287.0,292.0,290.0,286.0,286.0,285.0,239.0,240.0,243.0,244.0,247.0,242.0,241.0,242.0,52867,61351,57093,57496,53793,53301,4.7,9.4,12.6,13.2,13.3,74,75,77,77.0,77.0,79.0,79.0,81.0
Connecticut,87.9,94.9,3.0,3.8,2.3,2.2,4.0,270,59460,59320,62470,74620,64920,75760,46.9,46.1,44.6,44.6,205,81.8,82.2,75.4,75.1,84.7,86.1,87.4,226.0,227.0,229.0,227.0,230.0,229.0,228.0,224.0,281.0,282.0,289.0,287.0,285.0,284.0,284.0,286.0,242.0,243.0,245.0,242.0,243.0,240.0,239.0,243.0,52945,80705,77465,75197,76061,76465,1.3,1.6,1.9,2.3,2.3,83,85,86,87.0,87.0,87.0,88.0,88.0
Delaware,89.8,93.5,4.6,5.6,2.0,2.3,5.7,260,54880,52310,50800,64250,57970,64900,51.7,54.2,52.4,50.8,46,71.9,72.1,73.7,75.5,76.1,77.1,77.0,226.0,225.0,226.0,225.0,226.0,224.0,221.0,218.0,281.0,283.0,284.0,283.0,282.0,280.0,278.0,277.0,240.0,242.0,239.0,240.0,243.0,239.0,236.0,239.0,52681,66575,66477,66701,63076,62308,3.7,8.9,11.8,10.6,10.2,78,80,80,87.0,86.0,86.0,87.0,87.0
District of Columbia,91.2,93.9,0,0,0.1,0.1,4.1,250,65770,51580,50920,64360,57630,64430,44.3,52.1,48.1,46.6,63,54.8,56.0,62.4,59.9,64.9,70.8,77.7,191.0,197.0,202.0,201.0,206.0,212.0,213.0,214.0,245.0,248.0,254.0,260.0,265.0,263.0,266.0,269.0,211.0,214.0,219.0,222.0,229.0,231.0,231.0,235.0,,,,,,,16.7,42.5,49.3,49.6,50.0,59,59,62,61.0,69.0,69.0,73.0,69.0
Florida,92.7,93.2,4.5,4.7,5.4,5.8,6.8,263,49810,51580,46250,64360,57630,50740,50.6,52.7,52.8,48.8,77,65.0,66.9,68.9,70.8,72.0,74.7,75.8,219.0,224.0,226.0,225.0,227.0,227.0,228.0,225.0,274.0,277.0,279.0,278.0,281.0,275.0,279.0,279.0,239.0,242.0,242.0,240.0,242.0,243.0,246.0,246.0,46159,57451,54938,54581,49166,48395,4.5,11.1,15.7,15.1,15.7,71,75,76,76.0,78.0,81.0,82.0,86.0
Georgia,93.3,94.3,8.9,9.3,10.4,12.9,6.8,262,49810,47290,45730,56430,51780,56250,49.6,49.5,50.4,50.0,232,64.1,65.4,67.8,69.9,69.6,69.6,70.5,214.0,219.0,218.0,221.0,222.0,222.0,220.0,218.0,272.0,275.0,278.0,278.0,279.0,279.0,281.0,279.0,234.0,235.0,236.0,238.0,240.0,236.0,236.0,238.0,45194,55862,61372,62065,57496,57137,1.5,2.7,3.7,4.0,3.7,67,70,72,73.0,79.0,79.0,81.0,82.0
Hawaii,90.7,93.9,5.7,6.2,1.4,3.0,4.1,258,54290,51580,52610,64360,57630,59000,53.3,52.5,52.0,52.3,1,75.4,76.0,75.3,75.4,73.7,77.9,78.0,210.0,213.0,211.0,214.0,215.0,215.0,216.0,218.0,266.0,269.0,274.0,278.0,281.0,279.0,277.0,275.0,230.0,234.0,236.0,239.0,243.0,238.0,238.0,239.0,64987,63922,60706,64344,59065,59757,2.3,10.7,11.7,12.3,12.3,80,81,82,82.0,82.0,83.0,83.0,85.0
Idaho,92.4,94.1,3.9,4.2,3.0,3.6,6.1,266,47690,43050,43650,51110,40420,53080,55.8,56.4,57.6,57.0,162,80.4,80.1,80.6,84.0,83.2,83.9,82.1,222.0,223.0,221.0,221.0,219.0,222.0,223.0,223.0,281.0,284.0,287.0,287.0,286.0,284.0,284.0,286.0,242.0,241.0,241.0,240.0,241.0,239.0,240.0,242.0,44404,47594,53180,54084,50245,50757,1.3,5.3,7.7,8.0,8.4,79,80,81,77.0,79.0,80.0,80.0,81.0
Illinois,94.0,94.1,5.4,5.8,3.5,6.8,4.9,265,51130,50810,50080,71970,63690,73120,53.2,61.6,49.9,50.6,1056,79.5,80.4,77.7,81.9,80.0,82.1,82.7,216.0,219.0,219.0,219.0,219.0,222.0,220.0,218.0,278.0,280.0,282.0,283.0,285.0,282.0,282.0,283.0,233.0,237.0,238.0,239.0,239.0,237.0,238.0,237.0,57421,65412,69545,72541,67083,66600,0.5,1.1,1.5,3.3,3.3,84,82,83,86.0,86.0,86.0,87.0,87.0
Indiana,95.7,95.9,7.1,7.9,12.6,12.1,7.3,266,46270,47750,44320,61610,50230,57660,45.5,41.9,40.2,42.6,427,73.9,74.1,75.2,77.2,79.9,80.0,81.0,218.0,222.0,223.0,221.0,225.0,227.0,226.0,222.0,282.0,285.0,287.0,285.0,288.0,287.0,288.0,286.0,240.0,245.0,243.0,244.0,249.0,248.0,247.0,245.0,50890,61638,62609,58412,51663,50937,0.0,3.1,4.8,5.2,5.4,86,86,87,88.0,87.0,87.0,84.0,88.0
Iowa,94.8,95.7,8.5,8.2,9.3,9.4,4.5,262,42160,45680,48280,55240,46670,58370,50.9,49.8,49.0,46.7,342,86.5,86.4,85.7,87.9,89.0,89.3,89.4,221.0,225.0,221.0,221.0,224.0,224.0,222.0,221.0,284.0,285.0,284.0,285.0,285.0,286.0,286.0,282.0,240.0,243.0,243.0,243.0,246.0,243.0,243.0,241.0,49598,53350,53376,57991,58200,58140,0.0,0.5,0.2,0.2,0.2,88,89,90,91.0,91.0,91.0,91.0,91.0
Kansas,95.4,94.9,3.3,3.0,2.9,2.7,5.6,263,44450,42420,42660,53360,46800,53610,51.3,51.1,54.6,51.3,317,78.8,79.0,80.2,84.5,86.5,88.3,88.4,220.0,225.0,224.0,224.0,223.0,221.0,223.0,219.0,284.0,290.0,289.0,290.0,290.0,284.0,285.0,282.0,246.0,248.0,245.0,246.0,246.0,241.0,241.0,239.0,44662,57334,52333,54522,50785,49800,0.1,1.8,0.8,0.8,0.7,83,85,86,86.0,86.0,86.0,87.0,87.0
Kentucky,93.1,93.2,13.0,14.6,12.7,15.8,6.2,263,42630,43230,40860,55740,51370,53330,43.3,42.4,42.9,42.8,186,76.4,74.4,77.6,79.9,80.9,81.9,83.1,220.0,222.0,226.0,225.0,224.0,228.0,224.0,221.0,274.0,279.0,279.0,282.0,281.0,278.0,278.0,278.0,231.0,235.0,239.0,241.0,241.0,242.0,239.0,239.0,47370,52443,54426,57894,54049,53434,0.0,0.0,0.0,0.0,0.0,79,80,86,88.0,88.0,89.0,90.0,90.0
Louisiana,90.3,92.8,3.9,3.4,3.0,4.2,8.8,257,47710,47900,44990,52070,50490,49390,48.2,48.2,54.3,48.8,201,61.3,63.5,67.3,68.8,71.2,71.9,72.7,209.0,207.0,207.0,210.0,210.0,216.0,212.0,210.0,268.0,272.0,272.0,273.0,273.0,268.0,267.0,272.0,230.0,230.0,229.0,231.0,231.0,234.0,229.0,231.0,44890,48469,49532,57146,51403,50923,1.2,5.3,10.8,10.8,11.4,71,72,74,75.0,78.0,79.0,78.0,81.0
Maine,90.3,94.2,3.0,3.2,4.6,4.9,4.0,265,46380,48650,48230,54410,46690,56880,47.3,47.3,42.2,41.4,271,78.5,79.1,79.9,82.8,85.7,86.7,87.5,225.0,226.0,224.0,222.0,225.0,224.0,221.0,221.0,281.0,286.0,286.0,289.0,289.0,285.0,284.0,282.0,241.0,242.0,244.0,244.0,246.0,242.0,240.0,241.0,42643,53618,53201,53878,54930,54974,0.1,0.0,1.5,1.8,2.0,84,85,86,87.0,88.0,87.0,87.0,87.0
Maryland,94.1,93.9,13.8,16.1,15.8,16.0,4.8,264,60630,51580,50920,64360,57630,64430,51.0,50.6,51.4,50.7,25,80.0,80.4,80.1,82.2,83.8,84.5,85.6,220.0,225.0,226.0,231.0,232.0,223.0,225.0,220.0,278.0,286.0,288.0,288.0,287.0,283.0,281.0,280.0,238.0,240.0,244.0,247.0,245.0,239.0,241.0,239.0,57281,72443,65898,74754,71070,70463,0.0,3.0,3.4,3.5,3.5,83,84,85,86.0,87.0,88.0,88.0,87.0
